"skill_key","enabled","scope","priority","name","description_short","catalog_line","tags_json","instructions_md","resources_json","version","source_sha","updated_at"
"aiArtifactStorage.update","true","discourse-extended","80","AI Artifact Storage - Update","Use this skill when you need to update an AI artifact storage entry via Discourse Extended.","aiArtifactStorage.update: Use this skill when you need to update an AI artifact storage entry via Discourse Extended.","[""discourse-extended"",""aiArtifactStorage"",""update"",""write""]","# aiArtifactStorage.update

## When to use
Use this skill when the workflow needs to update an AI artifact storage entry through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: AI Artifact Storage and Operation: update configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action aiArtifactStorage.update (Update). It is intended to update an AI artifact storage entry while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: AI Artifact Storage
- Operation: Update
- Internal key: aiArtifactStorage.update
- Action label: Update an AI artifact storage entry","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"category.create","true","discourse-extended","80","Category - Create","Use this skill when you need to create a category via Discourse Extended.","category.create: Use this skill when you need to create a category via Discourse Extended.","[""discourse-extended"",""category"",""create"",""write""]","# category.create

## When to use
Use this skill when the workflow needs to create a category through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Category and Operation: create configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action category.create (Create). It is intended to create a category while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Category
- Operation: Create
- Internal key: category.create
- Action label: Create a category","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"category.delete","true","discourse-extended","40","Category - Delete","Use this skill when you need to delete a category via Discourse Extended.","category.delete: Use this skill when you need to delete a category via Discourse Extended.","[""discourse-extended"",""category"",""delete"",""destructive"",""removal""]","# category.delete

## When to use
Use this skill when the workflow needs to delete a category through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Category and Operation: delete configured with required fields.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action category.delete (Delete). It is intended to delete a category while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Category
- Operation: Delete
- Internal key: category.delete
- Action label: Delete a category","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"category.get","true","discourse-extended","100","Category - Get","Use this skill when you need to get a category via Discourse Extended.","category.get: Use this skill when you need to get a category via Discourse Extended.","[""discourse-extended"",""category"",""get"",""read""]","# category.get

## When to use
Use this skill when the workflow needs to get a category through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Category and Operation: get configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action category.get (Get). It is intended to get a category while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Category
- Operation: Get
- Internal key: category.get
- Action label: Get a category","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"category.getMany","true","discourse-extended","100","Category - Get Many","Use this skill when you need to get many categories via Discourse Extended.","category.getMany: Use this skill when you need to get many categories via Discourse Extended.","[""discourse-extended"",""category"",""getMany"",""get_many"",""read"",""list""]","# category.getMany

## When to use
Use this skill when the workflow needs to get many categories through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Category and Operation: getMany configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action category.getMany (Get Many). It is intended to get many categories while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Category
- Operation: Get Many
- Internal key: category.getMany
- Action label: Get many categories","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"category.update","true","discourse-extended","80","Category - Update","Use this skill when you need to update a category via Discourse Extended.","category.update: Use this skill when you need to update a category via Discourse Extended.","[""discourse-extended"",""category"",""update"",""write""]","# category.update

## When to use
Use this skill when the workflow needs to update a category through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Category and Operation: update configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action category.update (Update). It is intended to update a category while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Category
- Operation: Update
- Internal key: category.update
- Action label: Update a category","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"dataExplorer.create","true","discourse-extended","80","Data Explorer - Create","Use this skill when you need to create a query via Discourse Extended.","dataExplorer.create: Use this skill when you need to create a query via Discourse Extended.","[""discourse-extended"",""dataExplorer"",""create"",""write"",""data-explorer""]","# dataExplorer.create

## When to use
Use this skill when the workflow needs to create a query through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Data Explorer and Operation: create configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action dataExplorer.create (Create). It is intended to create a query while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Data Explorer
- Operation: Create
- Internal key: dataExplorer.create
- Action label: Create a query","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"dataExplorer.delete","true","discourse-extended","40","Data Explorer - Delete","Use this skill when you need to delete a query via Discourse Extended.","dataExplorer.delete: Use this skill when you need to delete a query via Discourse Extended.","[""discourse-extended"",""dataExplorer"",""delete"",""destructive"",""removal"",""data-explorer""]","# dataExplorer.delete

## When to use
Use this skill when the workflow needs to delete a query through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Data Explorer and Operation: delete configured with required fields.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action dataExplorer.delete (Delete). It is intended to delete a query while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Data Explorer
- Operation: Delete
- Internal key: dataExplorer.delete
- Action label: Delete a query","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"dataExplorer.get","true","discourse-extended","100","Data Explorer - Get","Use this skill when you need to get a query via Discourse Extended.","dataExplorer.get: Use this skill when you need to get a query via Discourse Extended.","[""discourse-extended"",""dataExplorer"",""get"",""read"",""data-explorer""]","# dataExplorer.get

## When to use
Use this skill when the workflow needs to get a query through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Data Explorer and Operation: get configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action dataExplorer.get (Get). It is intended to get a query while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Data Explorer
- Operation: Get
- Internal key: dataExplorer.get
- Action label: Get a query","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"dataExplorer.getMany","true","discourse-extended","100","Data Explorer - Get Many","Use this skill when you need to get many queries via Discourse Extended.","dataExplorer.getMany: Use this skill when you need to get many queries via Discourse Extended.","[""discourse-extended"",""dataExplorer"",""getMany"",""get_many"",""read"",""list"",""data-explorer""]","# dataExplorer.getMany

## When to use
Use this skill when the workflow needs to get many queries through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Data Explorer and Operation: getMany configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action dataExplorer.getMany (Get Many). It is intended to get many queries while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Data Explorer
- Operation: Get Many
- Internal key: dataExplorer.getMany
- Action label: Get many queries","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"dataExplorer.run","true","discourse-extended","90","Data Explorer - Run","Use this skill when you need to run a query via Discourse Extended.","dataExplorer.run: Use this skill when you need to run a query via Discourse Extended.","[""discourse-extended"",""dataExplorer"",""run"",""analysis"",""data-explorer""]","# dataExplorer.run

## When to use
Use this skill when the workflow needs to run a query through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Data Explorer and Operation: run configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action dataExplorer.run (Run). It is intended to run a query while preserving n8n workflow-level orchestration and error handling. This action transforms or analyzes content and may prepare data for downstream generation/execution.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Data Explorer
- Operation: Run
- Internal key: dataExplorer.run
- Action label: Run a query","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"dataExplorer.update","true","discourse-extended","80","Data Explorer - Update","Use this skill when you need to update a query via Discourse Extended.","dataExplorer.update: Use this skill when you need to update a query via Discourse Extended.","[""discourse-extended"",""dataExplorer"",""update"",""write"",""data-explorer""]","# dataExplorer.update

## When to use
Use this skill when the workflow needs to update a query through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Data Explorer and Operation: update configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action dataExplorer.update (Update). It is intended to update a query while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Data Explorer
- Operation: Update
- Internal key: dataExplorer.update
- Action label: Update a query","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.addParticipant","true","discourse-extended","80","Personal Message - Add Participant","Use this skill when you need to add a participant to a personal message via Discourse Extended.","personalMessage.addParticipant: Use this skill when you need to add a participant to a personal message via Discourse Extended.","[""discourse-extended"",""personalMessage"",""addParticipant"",""add_participant"",""write"",""pm""]","# personalMessage.addParticipant

## When to use
Use this skill when the workflow needs to add a participant to a personal message through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: addParticipant configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.addParticipant (Add Participant). It is intended to add a participant to a personal message while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Add Participant
- Internal key: personalMessage.addParticipant
- Action label: Add a participant to a personal message","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.addParticipants","true","discourse-extended","80","Personal Message - Add Participants (Batch)","Use this skill when you need to add participants to a personal message via Discourse Extended.","personalMessage.addParticipants: Use this skill when you need to add participants to a personal message via Discourse Extended.","[""discourse-extended"",""personalMessage"",""addParticipants"",""add_participants"",""write"",""pm""]","# personalMessage.addParticipants

## When to use
Use this skill when the workflow needs to add participants to a personal message through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: addParticipants configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.addParticipants (Add Participants (Batch)). It is intended to add participants to a personal message while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Add Participants (Batch)
- Internal key: personalMessage.addParticipants
- Action label: Add participants to a personal message","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.create","true","discourse-extended","80","Personal Message - Create","Use this skill when you need to create a personal message via Discourse Extended.","personalMessage.create: Use this skill when you need to create a personal message via Discourse Extended.","[""discourse-extended"",""personalMessage"",""create"",""write"",""pm""]","# personalMessage.create

## When to use
Use this skill when the workflow needs to create a personal message through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: create configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.create (Create). It is intended to create a personal message while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Create
- Internal key: personalMessage.create
- Action label: Create a personal message","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
